"","ano","trim","setoreconomtica","alavancagem","log_neper_tamanhoEmpresa","nivel_de_gov","imobilizado","retornoSobreAtivo","qDeTobin","ROA"
"10093",2011,3,"Outros",0.212892985406922,14.2209756660724,"NM",0.496872,-0.0105273333333333,1.77519933333333,-0.0245393333333333
"10094",2011,4,"Outros",0.0743596496716581,14.2209756660724,"NM",0.429832666666667,-0.0137706666666667,1.74757333333333,-0.06654
"10095",2012,1,"Outros",0.206397720000056,14.1519827945855,"NM",0.471827142857143,0.0137928571428571,1.84827857142857,0.0066
"10096",2012,2,"Outros",0.183220004351048,13.9978321147582,"NM",0.492528333333333,0.0065875,2.10086,-0.0214933333333333
"10097",2012,3,"Outros",0.193443311267768,13.9978321147582,"NM",0.494328333333333,0.00334916666666667,2.12197,-0.0284325
"10098",2012,4,"Outros",0.122765834040634,14.0778748224318,"NM",0.432454615384615,0.0258192307692308,2.90032923076923,-0.0482292307692308
"10099",2013,1,"Outros",0.160591196930812,13.9978321147582,"NM",0.4746625,-0.0323891666666667,3.0978875,-0.0212533333333333
"10100",2013,2,"Outros",0.150619291721748,13.8155105579643,"NM",0.521401,-0.04675,0.604449,-0.050806
"10101",2013,3,"Outros",0.209219917233658,13.8155105579643,"NM",0.537229,-0.07209,0.645923,-0.080292
"10102",2013,4,"Outros",0.229109668486926,13.8155105579643,"NM",0.516883,-0.086165,0.663514,-0.098127
"10103",2014,1,"Outros",0.171305174111262,13.8155105579643,"NM",0.538691,0.021464,0.631917,0.014663
"10104",2000,4,"Mineração",0.537037037037037,16.3004172077523,"N1",0.533333333333333,0.125,0.36540775,0.0916666666666667
"10105",2001,4,"Mineração",0.568627450980392,16.2134058307626,"N1",0.5,0.172727272727273,0.407622181818182,0.118181818181818
"10106",2002,4,"Mineração",0.805555555555556,16.0668023565708,"N1",0.463157894736842,0.136842105263158,0.471983052631579,0.0608721052631579
"10107",2003,4,"Mineração",0.634615384615385,16.3804599154258,"N1",0.561538461538462,0.153846153846154,0.398756923076923,0.123076923076923
"10108",2004,4,"Mineração",0.5,16.5880992802041,"N1",0.58125,0.25625,0.35625,0.15
"10109",2005,1,"Mineração",0.472972972972973,16.6487239020205,"N1",0.576470588235294,0.0540407647058824,0.335294117647059,0.0356354117647059
"10110",2005,2,"Mineração",0.333333333333333,16.8112428315183,"N1",0.6,0.155,0.29,0.11
"10111",2005,3,"Mineração",0.266666666666667,16.9065530113226,"N1",0.590909090909091,0.231818181818182,0.25,0.159090909090909
"10112",2005,4,"Mineração",0.39,16.9510047738934,"N1",0.608695652173913,0.282608695652174,0.28695652173913,0.195652173913043
"10113",2006,1,"Mineração",0.333333333333333,17.1477150681395,"N1",0.571428571428571,0.0535714285714286,0.275,0.0357142857142857
"10114",2006,2,"Mineração",0.30625,17.1828063879507,"N1",0.586206896551724,0.13448275862069,0.303448275862069,0.096551724137931
"10115",2006,3,"Mineração",0.277777777777778,17.2494977624494,"N1",0.580645161290323,0.203225806451613,0.287096774193548,0.148387096774194
"10116",2006,4,"Mineração",1.22222222222222,17.8759535685107,"N1",0.620689655172414,0.158620689655172,0.45,0.108620689655172
"10117",2007,1,"Mineração",1,17.9263844221376,"N1",0.639344262295082,0.0622950819672131,0.432786885245902,0.040983606557377
"10118",2007,2,"Mineração",0.678571428571429,18.0051652999907,"N1",0.681818181818182,0.136363636363636,0.340909090909091,0.0863636363636364
"10119",2007,3,"Mineração",0.580645161290323,18.0781904350056,"N1",0.676056338028169,0.183098591549296,0.336619718309859,0.119718309859155
"10120",2007,4,"Mineração",0.5625,18.1329986715006,"N1",0.693333333333333,0.213333333333333,0.329333333333333,0.146666666666667
"10121",2008,1,"Mineração",0.588235294117647,18.159315979818,"N1",0.688311688311688,0.0376623376623377,0.349350649350649,0.0168831168831169
"10122",2008,2,"Mineração",0.5,18.2463273568076,"N1",0.678571428571429,0.0988095238095238,0.313095238095238,0.0511904761904762
"10123",2008,3,"Mineração",0.38,18.3263700644811,"N1",0.571428571428571,0.142857142857143,0.283516483516484,0.10989010989011
"10124",2008,4,"Mineração",0.439024390243902,18.1849584104313,"N1",0.59493670886076,0.139240506329114,0.307594936708861,0.115189873417722
"10125",2009,1,"Mineração",0.418604651162791,18.2099597126367,"N1",0.617283950617284,0.0222222222222222,0.301234567901235,0.017283950617284
"10126",2009,2,"Mineração",0.416666666666667,18.2928473724425,"N1",0.647727272727273,0.0386363636363636,0.298863636363636,0.0272727272727273
"10127",2009,3,"Mineração",0.363636363636364,18.4106304080989,"N1",0.636363636363636,0.0646464646464646,0.278787878787879,0.0434343434343434
"10128",2009,4,"Mineração",0.381818181818182,18.4206807439524,"N1",0.66,0.077,0.296,0.059
"10129",2010,1,"Mineração",0.357142857142857,18.4206807439524,"N1",0.6,0.021,0.297,0.016
"10130",2010,2,"Mineração",0.338983050847458,18.5159909237567,"N1",0.581818181818182,0.0645454545454545,0.270909090909091,0.0481818181818182
"10131",2010,3,"Mineração",0.343283582089552,18.6030023007463,"N1",0.583333333333333,0.133333333333333,0.271666666666667,0.1
"10132",2010,4,"Mineração",0.343283582089552,18.6830450084199,"N1",0.6,0.184615384615385,0.244615384615385,0.138461538461538
"10133",2011,1,"Mineração",0.306666666666667,18.6830450084199,"N1",0.623076923076923,0.0661538461538462,0.234615384615385,0.0530769230769231
"10134",2011,2,"Mineração",0.285714285714286,18.7571529805736,"N1",0.614285714285714,0.121428571428571,0.227142857142857,0.1
"10135",2011,3,"Mineração",0.302631578947368,18.6830450084199,"N1",0.615384615384615,0.169230769230769,0.233076923076923,0.123076923076923
"10136",2011,4,"Mineração",0.302631578947368,18.6830450084199,"N1",0.646153846153846,0.215384615384615,0.232307692307692,0.153846153846154
"10137",2012,1,"Mineração",0.280487804878049,18.6830450084199,"N1",0.661538461538462,0.0307692307692308,0.234615384615385,0.0284615384615385
"10138",2012,2,"Mineração",0.294871794871795,18.6830450084199,"N1",0.638461538461538,0.0592307692307692,0.232307692307692,0.0461538461538462
"10139",2012,3,"Mineração",0.333333333333333,18.6830450084199,"N1",0.661538461538462,0.0769230769230769,0.263076923076923,0.0584615384615385
"10140",2012,4,"Mineração",0.36,18.6830450084199,"N1",0.653846153846154,0.0561538461538462,0.274615384615385,0.0369230769230769
"10141",2013,1,"Mineração",0.355263157894737,18.6830450084199,"N1",0.669230769230769,0.0330769230769231,0.273076923076923,0.0238461538461538
"10142",2013,2,"Mineração",0.380281690140845,18.6830450084199,"N1",0.646153846153846,0.0561538461538462,0.272307692307692,0.0246153846153846
"10143",2013,3,"Mineração",0.351351351351351,18.6830450084199,"N1",0.653846153846154,0.0923076923076923,0.263846153846154,0.0515384615384615
"10144",2013,4,"Mineração",0.444444444444444,18.6030023007463,"N1",0.683333333333333,0.116666666666667,0.291666666666667,0.000409416666666667
"10145",2014,1,"Mineração",0.424242424242424,18.6830450084199,"N1",0.646153846153846,0.0261538461538462,0.269230769230769,0.02
"10146",2008,2,"Outros",0.540813503043719,12.9447857503609,"NM",0.253642678335977,0.0795322084424146,0.401255947717414,0.0518908486365634
"10147",2008,3,"Outros",0.53345145166677,12.7736140852041,"NM",0.331972731266919,0.114678912085264,0.429607267882705,0.0720495485919186
"10148",2008,4,"Outros",0.536214466335065,12.5524244891458,"NM",0.344783930971073,0.140929344366645,0.462172006506825,0.0815404201145767
"10149",2009,1,"Outros",0.504097511716424,12.578139523551,"NM",0.327307631330434,0.048734085598285,0.461278115155818,0.0321596713378782
"10150",2009,2,"Outros",0.486285497598382,12.757477674394,"NM",0.335817455882099,0.0936025442331292,0.419694761161267,0.0629461482177117
"10151",2009,3,"Outros",0.468925481336771,12.8917746796405,"NM",0.329232078945579,0.136714076663653,0.396148430986845,0.0904962559787222
"10152",2009,4,"Outros",0.47347943901278,12.8862257677947,"NM",0.347931799531958,0.168117902116322,0.396529191867003,0.106755716297399
"10153",2010,1,"Outros",0.449073025600036,12.9446925890018,"NM",0.326154000511217,0.0386518206727519,0.375670374979993,0.022859040297748
"10154",2010,2,"Outros",0.351240395170143,12.9588745659584,"NM",0.315826165600535,0.0785655741565942,0.362301807870218,0.0498318369807908
"10155",2010,3,"Outros",0.338257533548767,13.0288699463122,"NM",0.302686594696204,0.122730426991559,0.358831900072907,0.079734810221094
"10156",2010,4,"Outros",0.23733641882639,13.090441244696,"NM",0.287546124127849,0.170498729069919,0.335071269133641,0.116392829930765
"10157",2011,1,"Outros",0.228082907970227,13.1364911093689,"NM",0.280161857097221,0.0427931392152455,0.331452099527917,0.0257200550566539
"10158",2011,2,"Outros",0.150234206531724,13.1557130434858,"NM",0.285875393650523,0.089754253746934,0.291537384226124,0.0641292489109325
"10159",2011,3,"Outros",0.148226338454021,13.0152257280238,"NM",0.287091969964448,0.140166651454471,0.306746868328432,0.0991315691639155
"10160",2011,4,"Outros",0.270209229347267,13.098300166699,"NM",0.269495525617072,0.17006342806569,0.346762628249254,0.122127708394795
"10161",2012,1,"Outros",0.256650161611994,13.1505911971942,"NM",0.26931938597941,0.0419490001263817,0.342158016001867,0.0248505293448568
"10162",2012,2,"Outros",0.198454817863461,12.9881414607086,"NM",0.288484851257325,0.10428227027571,0.327149255028614,0.0719445194168317
"10163",2012,3,"Outros",0.194363317757009,12.9838435632684,"NM",0.281278498953651,0.154030455546801,0.330382267879253,0.102960330605091
"10164",2012,4,"Outros",0.514782469992423,13.2039267743974,"NM",0.306755319443088,0.149949031412503,0.465668554870035,0.0927572991994337
"10165",2013,1,"Outros",0.520406081993773,13.2317611324328,"NM",0.297680363856057,0.0334831472760096,0.470070974878228,0.0234724445727255
"10166",2013,2,"Outros",0.749019250823498,13.2268855417439,"NM",0.274948206597128,0.0500063052838279,0.511762056603434,0.037986632798285
"10167",2013,3,"Outros",0.739913704540785,13.2474353397309,"NM",0.264645305895538,0.071021769631937,0.506416173239325,0.0535601775455997
"10168",2013,4,"Outros",0.723432502564721,13.1237763786477,"NM",0.287319729901919,0.113489525810504,0.462362219821173,0.0782014231876127
"10169",2014,1,"Outros",0.718098745671915,13.1758036653509,"NM",0.301772500364966,0.0349760260272596,0.466230730291385,0.0196285124382165
